Timestamp,id,type,X,Y
103438,6110,movement,55,31
103446,6110,movement,56,30
103454,6110,movement,57,30
103502,6110,movement,58,31
103510,6110,movement,59,32
103518,6110,movement,60,32
103526,6110,movement,61,33
103534,6110,movement,62,34
103542,6110,movement,63,35
103550,6110,movement,63,36
103558,6110,movement,63,37
103606,6110,movement,63,38
103614,6110,movement,63,39
103622,6110,movement,63,40
103630,6110,movement,62,41
103638,6110,movement,61,42
103646,6110,movement,60,43
103654,6110,movement,59,44
103702,6110,movement,58,45
103710,6110,movement,57,46
103718,6110,movement,56,47
103726,6110,movement,55,47
103734,6110,movement,54,48
103742,6110,movement,53,49
103750,6110,movement,52,50
103758,6110,movement,51,51
103806,6110,movement,50,52
103814,6110,movement,49,52
103822,6110,movement,48,52
103830,6110,movement,47,53
103838,6110,movement,46,54
103846,6110,movement,45,55
103854,6110,movement,44,56
103902,6110,movement,43,57
103910,6110,movement,42,58
103918,6110,movement,41,59
103926,6110,movement,40,60
103934,6110,movement,39,61
103942,6110,movement,38,61
103950,6110,movement,37,62
103958,6110,movement,36,62
104006,6110,movement,35,63
104014,6110,movement,34,64
104022,6110,movement,33,65
104030,6110,movement,32,66
104038,6110,movement,31,66
104046,6110,movement,30,67
104054,6110,movement,29,66
104102,6110,movement,28,67
104110,6110,movement,27,67
104118,6110,movement,26,67
104126,6110,movement,25,67
104134,6110,movement,24,66
104142,6110,movement,23,66
104150,6110,movement,22,67
104158,6110,movement,21,66
104206,6110,movement,20,67
104214,6110,movement,19,66
104222,6110,movement,18,67
104230,6110,movement,17,66
104238,6110,movement,16,66
104243,6110,check-in,16,66
104601,6110,movement,17,66
104609,6110,movement,18,66
104617,6110,movement,19,67
104625,6110,movement,20,67
104633,6110,movement,21,66
104641,6110,movement,22,66
104649,6110,movement,23,66
104657,6110,movement,24,66
104705,6110,movement,25,67
104713,6110,movement,26,67
104721,6110,movement,27,66
104729,6110,movement,28,66
104734,6110,check-in,28,66
105520,6110,movement,29,67
105528,6110,movement,30,67
105536,6110,movement,31,67
105544,6110,movement,32,66
105552,6110,movement,33,65
105600,6110,movement,34,64
105608,6110,movement,34,63
105616,6110,movement,33,62
105624,6110,movement,32,62
105632,6110,movement,31,61
105640,6110,movement,30,60
105648,6110,movement,29,60
105656,6110,movement,28,59
105704,6110,movement,27,58
105712,6110,movement,26,59
105715,6110,check-in,26,59
110421,6110,movement,27,58
110429,6110,movement,26,57
110437,6110,movement,25,56
110445,6110,movement,24,55
110453,6110,movement,23,54
110501,6110,movement,22,53
110509,6110,movement,21,52
110517,6110,movement,20,51
110525,6110,movement,19,50
110533,6110,movement,18,49
110541,6110,movement,17,48
110549,6110,movement,16,47
110557,6110,movement,16,46
110605,6110,movement,15,45
110613,6110,movement,14,44
110621,6110,movement,13,44
110629,6110,movement,12,44
110637,6110,movement,11,44
110645,6110,movement,10,44
110653,6110,movement,9,43
110701,6110,movement,8,42
110709,6110,movement,7,42
110717,6110,movement,6,43
110720,6110,check-in,6,43
114021,6110,movement,7,43
114029,6110,movement,8,42
114037,6110,movement,9,43
114045,6110,movement,10,44
114053,6110,movement,11,43
114101,6110,movement,12,43
114109,6110,movement,13,44
114117,6110,movement,14,43
114125,6110,movement,15,42
114133,6110,movement,16,41
114141,6110,movement,17,40
114149,6110,movement,17,39
114157,6110,movement,18,38
114205,6110,movement,19,37
114213,6110,movement,20,36
114221,6110,movement,21,35
114229,6110,movement,21,34
114237,6110,movement,22,33
114245,6110,movement,21,32
114253,6110,movement,21,31
114301,6110,movement,22,30
114309,6110,movement,21,29
114317,6110,movement,22,28
114325,6110,movement,22,27
115528,6110,movement,22,26
115536,6110,movement,21,25
115544,6110,movement,21,24
115552,6110,movement,22,23
115600,6110,movement,21,22
115608,6110,movement,22,21
115616,6110,movement,23,20
115624,6110,movement,24,19
115632,6110,movement,25,18
115640,6110,movement,26,17
115648,6110,movement,27,17
115656,6110,movement,28,16
115704,6110,movement,29,15
115712,6110,movement,30,15
115720,6110,movement,31,16
115728,6110,movement,32,16
115736,6110,movement,33,15
115744,6110,movement,34,15
115752,6110,movement,35,16
115800,6110,movement,36,16
115808,6110,movement,37,17
115816,6110,movement,38,17
115824,6110,movement,39,16
115832,6110,movement,40,17
115840,6110,movement,41,18
115848,6110,movement,42,19
115856,6110,movement,42,20
115904,6110,movement,43,21
115912,6110,movement,44,22
115920,6110,movement,44,23
115928,6110,movement,45,24
115936,6110,movement,45,25
115944,6110,movement,45,26
115952,6110,movement,46,27
120000,6110,movement,47,28
120008,6110,movement,48,28
120016,6110,movement,49,28
120024,6110,movement,50,28
120032,6110,movement,51,29
120040,6110,movement,52,28
120048,6110,movement,53,29
120056,6110,movement,54,30
120104,6110,movement,55,31
120112,6110,movement,56,31
120120,6110,movement,57,32
120128,6110,movement,58,31
120136,6110,movement,59,31
120144,6110,movement,60,32
120152,6110,movement,61,33
120200,6110,movement,62,34
120208,6110,movement,62,35
120216,6110,movement,63,36
120224,6110,movement,63,37
120232,6110,movement,63,38
120240,6110,movement,64,39
120248,6110,movement,64,40
120256,6110,movement,65,41
120304,6110,movement,66,42
120312,6110,movement,67,42
120320,6110,movement,68,43
120328,6110,movement,69,44
120334,6110,check-in,69,44
121021,6110,movement,68,43
121029,6110,movement,67,42
121037,6110,movement,66,42
121045,6110,movement,65,42
121053,6110,movement,64,43
121101,6110,movement,64,44
121109,6110,movement,64,45
121117,6110,movement,63,46
121125,6110,movement,64,47
121133,6110,movement,65,48
121141,6110,movement,65,49
121149,6110,movement,66,50
121157,6110,movement,65,51
121205,6110,movement,65,52
121213,6110,movement,65,53
121221,6110,movement,65,54
121229,6110,movement,66,55
121237,6110,movement,67,56
121245,6110,movement,68,57
121253,6110,movement,69,58
121301,6110,movement,69,59
121309,6110,movement,68,60
121317,6110,movement,68,61
121325,6110,movement,69,62
121333,6110,movement,70,63
121341,6110,movement,69,64
121349,6110,movement,68,65
121357,6110,movement,67,66
121405,6110,movement,67,67
121413,6110,movement,68,68
121421,6110,movement,68,69
121429,6110,movement,68,70
121437,6110,movement,69,71
121445,6110,movement,69,72
122608,6110,movement,68,73
122616,6110,movement,68,74
122624,6110,movement,69,75
122632,6110,movement,69,76
122640,6110,movement,68,77
122648,6110,movement,67,78
122656,6110,movement,66,79
122704,6110,movement,65,79
122712,6110,movement,64,79
122720,6110,movement,63,79
122728,6110,movement,62,79
122736,6110,movement,61,79
122744,6110,movement,60,78
122752,6110,movement,59,78
122800,6110,movement,58,79
122808,6110,movement,57,80
125736,6110,movement,58,81
125744,6110,movement,58,82
125752,6110,movement,58,83
125800,6110,movement,58,84
125808,6110,movement,57,85
125816,6110,movement,56,86
125824,6110,movement,55,86
125832,6110,movement,54,86
125840,6110,movement,53,86
125848,6110,movement,52,85
125856,6110,movement,51,84
125904,6110,movement,50,84
125912,6110,movement,49,83
125920,6110,movement,48,82
125928,6110,movement,47,81
125936,6110,movement,46,80
125944,6110,movement,45,79
125952,6110,movement,44,78
130000,6110,movement,43,78
130008,6110,movement,42,77
130016,6110,movement,41,76
130024,6110,movement,40,75
130032,6110,movement,39,75
130040,6110,movement,38,74
130048,6110,movement,37,73
130056,6110,movement,36,72
130104,6110,movement,35,71
130112,6110,movement,34,70
130120,6110,movement,33,69
130128,6110,movement,34,68
130136,6110,movement,34,67
130144,6110,movement,33,66
130152,6110,movement,33,65
130200,6110,movement,34,64
130208,6110,movement,34,63
130216,6110,movement,33,62
130224,6110,movement,32,61
130232,6110,movement,31,61
130240,6110,movement,30,60
130248,6110,movement,29,60
130256,6110,movement,28,59
130304,6110,movement,27,58
130312,6110,movement,26,57
130320,6110,movement,25,56
130328,6110,movement,24,55
130336,6110,movement,23,54
130344,6110,movement,22,53
130352,6110,movement,21,52
130400,6110,movement,20,51
130408,6110,movement,19,50
130416,6110,movement,18,49
130424,6110,movement,17,48
130432,6110,movement,16,47
130440,6110,movement,15,46
130448,6110,movement,16,45
130456,6110,movement,16,44
130504,6110,movement,17,43
130510,6110,check-in,17,43
131020,6110,movement,16,42
131028,6110,movement,15,41
131036,6110,movement,16,40
131044,6110,movement,17,39
131052,6110,movement,18,38
131100,6110,movement,19,37
131108,6110,movement,20,36
131116,6110,movement,21,35
131124,6110,movement,21,34
131132,6110,movement,22,33
131140,6110,movement,22,32
131148,6110,movement,22,31
131156,6110,movement,21,30
131204,6110,movement,22,29
131212,6110,movement,22,28
131220,6110,movement,21,27
131228,6110,movement,22,26
131236,6110,movement,22,25
131244,6110,movement,22,24
131252,6110,movement,22,23
131300,6110,movement,22,22
131308,6110,movement,22,21
131316,6110,movement,22,20
131324,6110,movement,23,19
131332,6110,movement,24,18
131340,6110,movement,25,17
131348,6110,movement,26,16
131356,6110,movement,27,15
131359,6110,check-in,27,15
131700,6110,check-in,27,15
132042,6110,movement,28,16
132050,6110,movement,29,15
132058,6110,movement,30,15
132106,6110,movement,31,15
132114,6110,movement,32,16
132122,6110,movement,33,15
132130,6110,movement,34,15
132138,6110,movement,35,16
132146,6110,movement,36,15
132154,6110,movement,37,16
132202,6110,movement,38,17
132210,6110,movement,39,17
132218,6110,movement,40,17
132226,6110,movement,41,18
132234,6110,movement,42,19
132242,6110,movement,43,20
132250,6110,movement,43,21
132258,6110,movement,44,22
132306,6110,movement,43,23
132314,6110,movement,44,24
132322,6110,movement,44,25
132330,6110,movement,45,26
132338,6110,movement,46,27
132346,6110,movement,47,28
132354,6110,movement,48,28
132402,6110,movement,49,29
132410,6110,movement,50,28
132418,6110,movement,51,29
132426,6110,movement,52,28
132434,6110,movement,53,29
132442,6110,movement,54,29
132450,6110,movement,55,30
132458,6110,movement,56,31
132506,6110,movement,57,31
132514,6110,movement,58,32
132522,6110,movement,59,32
132530,6110,movement,60,33
132538,6110,movement,61,33
132546,6110,movement,62,33
132554,6110,movement,63,32
132602,6110,movement,64,33
132610,6110,movement,65,32
132618,6110,movement,66,32
132626,6110,movement,67,32
132634,6110,movement,68,32
132642,6110,movement,69,33
132650,6110,movement,70,33
132658,6110,movement,71,33
132706,6110,movement,72,33
132714,6110,movement,73,34
132722,6110,movement,74,33
132730,6110,movement,75,34
132738,6110,movement,76,35
132746,6110,movement,77,35
132754,6110,movement,78,35
132802,6110,movement,79,36
132810,6110,movement,80,37
132818,6110,movement,81,38
132826,6110,movement,82,39
132834,6110,movement,82,40
132842,6110,movement,82,41
132850,6110,movement,82,42
132858,6110,movement,83,43
132906,6110,movement,84,44
132914,6110,movement,85,45
132922,6110,movement,85,46
132930,6110,movement,86,47
132938,6110,movement,87,48
132946,6110,movement,88,49
132954,6110,movement,89,50
133002,6110,movement,88,51
133010,6110,movement,88,52
133018,6110,movement,87,53
133026,6110,movement,88,54
133034,6110,movement,88,55
133042,6110,movement,89,56
133050,6110,movement,88,57
133058,6110,movement,89,58
133106,6110,movement,90,59
133114,6110,movement,90,60
133122,6110,movement,89,61
133130,6110,movement,88,62
133138,6110,movement,87,63
133144,6110,check-in,87,63
134020,6110,movement,87,64
134028,6110,movement,87,65
134036,6110,movement,87,66
134044,6110,movement,86,67
134052,6110,movement,86,68
134100,6110,movement,85,69
134108,6110,movement,84,70
134116,6110,movement,83,71
134124,6110,movement,82,72
134132,6110,movement,81,73
134140,6110,movement,80,73
134148,6110,movement,79,73
134156,6110,movement,78,74
134204,6110,movement,77,74
134212,6110,movement,76,75
134220,6110,movement,75,76
134228,6110,movement,74,77
134236,6110,movement,73,78
134244,6110,movement,73,79
134252,6110,movement,72,80
134300,6110,movement,71,81
134308,6110,movement,70,82
134316,6110,movement,69,83
134324,6110,movement,69,84
134332,6110,movement,69,85
134340,6110,movement,68,86
134348,6110,movement,67,87
134356,6110,movement,66,88
134404,6110,movement,65,88
134412,6110,movement,64,88
134420,6110,movement,63,89
134428,6110,movement,62,90
134436,6110,movement,61,89
134444,6110,movement,60,89
134452,6110,movement,59,89
141840,6110,movement,60,88
141848,6110,movement,61,89
141856,6110,movement,62,88
141904,6110,movement,63,88
141912,6110,movement,64,88
141920,6110,movement,65,88
141928,6110,movement,66,88
141936,6110,movement,67,87
141944,6110,movement,68,86
141952,6110,movement,68,85
142000,6110,movement,69,84
142008,6110,movement,70,83
142016,6110,movement,69,82
142024,6110,movement,70,81
142032,6110,movement,71,80
142040,6110,movement,72,79
142048,6110,movement,71,78
142056,6110,movement,70,77
142104,6110,movement,69,76
142112,6110,movement,68,75
142120,6110,movement,69,74
142128,6110,movement,69,73
142136,6110,movement,69,72
144318,6110,movement,69,71
144326,6110,movement,68,70
144334,6110,movement,68,69
144342,6110,movement,69,68
144350,6110,movement,68,67
144358,6110,movement,68,66
144406,6110,movement,69,65
144414,6110,movement,69,64
144422,6110,movement,70,63
144430,6110,movement,70,62
144438,6110,movement,69,61
144446,6110,movement,69,60
144454,6110,movement,69,59
144502,6110,movement,69,58
144510,6110,movement,68,57
144518,6110,movement,68,56
144526,6110,movement,67,55
144534,6110,movement,66,54
144542,6110,movement,65,53
144550,6110,movement,66,52
144558,6110,movement,66,51
144606,6110,movement,66,50
144614,6110,movement,66,49
144622,6110,movement,66,48
144630,6110,movement,65,47
144638,6110,movement,64,46
144646,6110,movement,64,45
144654,6110,movement,64,44
144702,6110,movement,64,43
144710,6110,movement,65,42
144718,6110,movement,65,41
144726,6110,movement,64,40
144734,6110,movement,64,39
144742,6110,movement,63,38
144750,6110,movement,63,37
144758,6110,movement,63,36
144806,6110,movement,63,35
144814,6110,movement,62,34
144822,6110,movement,61,33
144830,6110,movement,60,33
144838,6110,movement,59,32
144846,6110,movement,58,31
144854,6110,movement,57,30
144902,6110,movement,56,31
144910,6110,movement,55,31
144918,6110,movement,54,31
144926,6110,movement,53,30
144934,6110,movement,52,29
144942,6110,movement,51,29
144950,6110,movement,50,29
144958,6110,movement,49,29
145006,6110,movement,48,29
145014,6110,movement,47,28
145022,6110,movement,46,27
145030,6110,movement,45,26
145038,6110,movement,44,25
145046,6110,movement,45,24
145051,6110,check-in,45,24
145221,6110,movement,44,23
145229,6110,movement,43,22
145237,6110,movement,42,21
145245,6110,movement,42,20
145253,6110,movement,42,19
145301,6110,movement,42,18
145309,6110,movement,43,17
145317,6110,movement,44,16
145325,6110,movement,45,15
145333,6110,movement,46,14
145341,6110,movement,47,13
145349,6110,movement,48,12
145357,6110,movement,47,11
145400,6110,check-in,47,11
145831,6110,movement,47,12
145839,6110,movement,47,13
145847,6110,movement,48,14
145855,6110,movement,47,15
145903,6110,movement,46,16
145911,6110,movement,45,17
145919,6110,movement,44,18
145927,6110,movement,43,19
145935,6110,movement,43,20
145943,6110,movement,43,21
145951,6110,movement,44,22
145959,6110,movement,44,23
150007,6110,movement,45,24
150015,6110,movement,44,25
150023,6110,movement,45,26
150031,6110,movement,46,27
150039,6110,movement,47,28
150047,6110,movement,48,29
150055,6110,movement,49,28
150103,6110,movement,50,28
150111,6110,movement,51,28
150119,6110,movement,52,28
150127,6110,movement,53,29
150135,6110,movement,54,29
150143,6110,movement,55,30
150151,6110,movement,56,31
150159,6110,movement,57,30
150207,6110,movement,58,31
150215,6110,movement,59,32
150223,6110,movement,60,33
150231,6110,movement,61,33
150239,6110,movement,62,34
150247,6110,movement,63,35
150255,6110,movement,64,36
150303,6110,movement,65,37
150311,6110,movement,64,38
150319,6110,movement,64,39
150327,6110,movement,63,40
150335,6110,movement,62,41
150343,6110,movement,61,42
150351,6110,movement,60,43
150359,6110,movement,59,44
150407,6110,movement,58,45
150415,6110,movement,57,46
150423,6110,movement,56,47
150431,6110,movement,55,47
150439,6110,movement,54,48
150447,6110,movement,53,49
150455,6110,movement,52,50
150503,6110,movement,51,50
150511,6110,movement,50,51
150519,6110,movement,49,52
150527,6110,movement,48,53
150535,6110,movement,47,54
150543,6110,movement,46,54
150551,6110,movement,45,55
150559,6110,movement,44,56
150607,6110,movement,43,57
150615,6110,movement,42,58
150623,6110,movement,41,59
150631,6110,movement,40,60
150639,6110,movement,39,61
150647,6110,movement,38,61
150655,6110,movement,37,62
150703,6110,movement,36,63
150711,6110,movement,35,64
150719,6110,movement,34,64
150727,6110,movement,33,65
150735,6110,movement,32,66
150743,6110,movement,31,66
150751,6110,movement,30,67
150759,6110,movement,29,66
150807,6110,movement,28,66
150815,6110,movement,27,66
150823,6110,movement,26,67
150831,6110,movement,25,66
150839,6110,movement,24,67
150847,6110,movement,23,66
150855,6110,movement,22,67
150903,6110,movement,21,66
150911,6110,movement,20,66
150919,6110,movement,19,66
150927,6110,movement,18,66
150935,6110,movement,17,67
150943,6110,movement,16,66
150948,6110,check-in,16,66
151639,6110,movement,15,67
151647,6110,movement,14,66
151655,6110,movement,13,67
151703,6110,movement,12,66
151711,6110,movement,11,67
151719,6110,movement,10,66
151727,6110,movement,9,67
151735,6110,movement,8,67
151743,6110,movement,7,66
151751,6110,movement,6,66
151759,6110,movement,5,67
151807,6110,movement,4,66
151815,6110,movement,3,66
152853,6110,movement,4,67
152901,6110,movement,5,66
152909,6110,movement,6,67
152917,6110,movement,7,67
152925,6110,movement,8,67
152933,6110,movement,9,67
152941,6110,movement,10,67
152949,6110,movement,11,66
152957,6110,movement,12,66
153005,6110,movement,13,66
153013,6110,movement,14,67
153021,6110,movement,15,67
153029,6110,movement,16,66
153037,6110,movement,17,66
153045,6110,movement,18,66
153053,6110,movement,19,66
153101,6110,movement,20,67
153109,6110,movement,21,66
153117,6110,movement,22,67
153125,6110,movement,23,66
153133,6110,movement,24,66
153141,6110,movement,25,66
153149,6110,movement,26,67
153157,6110,movement,27,66
153205,6110,movement,28,67
153213,6110,movement,29,67
153221,6110,movement,30,66
153229,6110,movement,31,66
153237,6110,movement,32,66
153245,6110,movement,33,67
153253,6110,movement,34,66
153301,6110,movement,35,65
153309,6110,movement,36,64
153317,6110,movement,37,63
153325,6110,movement,38,63
153333,6110,movement,39,62
153341,6110,movement,40,61
153349,6110,movement,41,60
153357,6110,movement,42,59
153405,6110,movement,43,58
153413,6110,movement,44,57
153421,6110,movement,45,56
153429,6110,movement,46,55
153437,6110,movement,47,54
153445,6110,movement,48,53
153453,6110,movement,49,52
153501,6110,movement,50,53
153509,6110,movement,51,52
153517,6110,movement,52,51
153525,6110,movement,53,50
153533,6110,movement,54,49
153541,6110,movement,55,48
153549,6110,movement,56,47
153557,6110,movement,57,46
153605,6110,movement,58,45
153613,6110,movement,59,44
153621,6110,movement,60,43
153629,6110,movement,61,42
153637,6110,movement,62,41
153645,6110,movement,63,40
153653,6110,movement,64,39
153701,6110,movement,64,38
153709,6110,movement,64,37
153717,6110,movement,64,36
153725,6110,movement,63,35
153733,6110,movement,62,34
153741,6110,movement,61,33
153749,6110,movement,60,32
153757,6110,movement,59,32
153805,6110,movement,58,32
153813,6110,movement,57,32
153821,6110,movement,56,31
153829,6110,movement,55,31
153837,6110,movement,54,31
153845,6110,movement,53,30
153853,6110,movement,52,29
153901,6110,movement,51,29
153909,6110,movement,50,29
153917,6110,movement,49,28
153925,6110,movement,48,28
153933,6110,movement,47,28
153941,6110,movement,46,27
153949,6110,movement,45,26
153957,6110,movement,45,25
154005,6110,movement,45,24
154009,6110,check-in,45,24
154221,6110,movement,44,25
154229,6110,movement,45,26
154237,6110,movement,46,27
154245,6110,movement,47,28
154253,6110,movement,48,29
154301,6110,movement,49,28
154309,6110,movement,50,28
154317,6110,movement,51,29
154325,6110,movement,52,29
154333,6110,movement,53,29
154341,6110,movement,54,30
154349,6110,movement,55,31
154357,6110,movement,56,31
154405,6110,movement,57,32
154413,6110,movement,58,32
154421,6110,movement,59,32
154429,6110,movement,60,33
154437,6110,movement,61,33
154445,6110,movement,62,34
154453,6110,movement,63,35
154501,6110,movement,62,36
154509,6110,movement,63,37
154517,6110,movement,63,38
154525,6110,movement,63,39
154533,6110,movement,63,40
154541,6110,movement,62,41
154549,6110,movement,61,42
154557,6110,movement,60,43
154605,6110,movement,59,44
154613,6110,movement,58,45
154621,6110,movement,57,46
154629,6110,movement,56,47
154637,6110,movement,55,48
154645,6110,movement,54,48
154653,6110,movement,53,49
154701,6110,movement,52,50
154709,6110,movement,51,50
154717,6110,movement,50,51
154725,6110,movement,49,52
154733,6110,movement,48,53
154741,6110,movement,47,53
154749,6110,movement,46,54
154757,6110,movement,45,55
154805,6110,movement,44,56
154813,6110,movement,43,57
154821,6110,movement,42,58
154829,6110,movement,41,59
154837,6110,movement,40,60
154845,6110,movement,39,61
154853,6110,movement,38,61
154901,6110,movement,37,62
154909,6110,movement,36,63
154917,6110,movement,35,63
154925,6110,movement,34,64
154933,6110,movement,33,65
154941,6110,movement,32,66
154949,6110,movement,31,67
154957,6110,movement,30,67
155005,6110,movement,29,67
